id;rulesname;rules;argument;
220;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
221;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_universe_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
222;!/@@;{ROOTPREFIX}var/lib/apt/lists/partial/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_Release\.gpg\.reverify$;Selection Lines;
223;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_multiverse_binary-@@{ARCH}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
224;@@ifdef;FOREIGN_ARCHES;Macro Lines;
225;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_multiverse_binary-@@{FOREIGN_ARCHES}_Packages(\.IndexDiff)?$ VarFile;Selection Lines;
226;@@endif;;Macro Lines;
227;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_(InRelease|Release(\.gpg)?)$ VarFile;Selection Lines;
228;/@@;{ROOTPREFIX}var/lib/apt/lists/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_multiverse_i18n_Translation-@@{TRANSLATIONS}(\.IndexDiff)?$ VarFile;Selection Lines;
229;!/@@;{ROOTPREFIX}var/lib/apt/lists/partial/id\.archive\.ubuntu\.com_ubuntu_dists_focal-security_Release\.gpg\.reverify$;Selection Lines;
230;/@@;{ROOTPREFIX}var/lib/apt/lists(/partial)?$ VarDir;Selection Lines;
231;/@@;{ROOTPREFIX}var/lib/apt/lists/lock$ VarFile;Selection Lines;
232;/@@;{ROOTPREFIX}var/lib/apt/periodic/(download-upgradeable|update)-stamp$ VarTime;Selection Lines;
233;/@@;{ROOTPREFIX}var/lib/apt/(daily_lock|extended_states)$ VarFile;Selection Lines;
234;/@@;{ROOTPREFIX}var/lib/apt$ VarDir;Selection Lines;
235;/@@;{ROOTPREFIX}var/lib/systemd/timers/stamp-apt-daily(-upgrade)?\.timer$ VarFile;Selection Lines;
236;/@@;{ROOTPREFIX}var/log/apt/(term|history)\.log$ Log;Selection Lines;
237;/@@;{ROOTPREFIX}var/log/apt/(term|history)\.log\.1\.gz$ LoSerMemberLog;Selection Lines;
238;/@@;{ROOTPREFIX}var/log/apt/(term|history)\.log\.([2-9]|1[0-1])\.gz$ SerMemberLog;Selection Lines;
239;/@@;{ROOTPREFIX}var/log/apt/(term|history)\.log\.12\.gz$ HiSerMemberLog;Selection Lines;
240;/@@;{ROOTPREFIX}var/log/apt$ VarDir;Selection Lines;
241;/@@;{ROOTPREFIX}var/backups/apt\.extended_states\.0$ LowLog;Selection Lines;
242;/@@;{ROOTPREFIX}var/backups/apt\.extended_states\.1\.gz$ LoSerMemberLog;Selection Lines;
243;/@@;{ROOTPREFIX}var/backups/apt\.extended_states\.[2345]\.gz$ SerMemberLog;Selection Lines;
244;/@@;{ROOTPREFIX}var/backups/apt\.extended_states\.6\.gz$ HiSerMemberLog;Selection Lines;
245;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal_main_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
246;@@ifdef;FOREIGN_ARCHES;Macro Lines;
247;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal_main_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
248;@@endif;;Macro Lines;
249;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal_restricted_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
250;@@ifdef;FOREIGN_ARCHES;Macro Lines;
251;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal_restricted_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
252;@@endif;;Macro Lines;
253;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-updates_main_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
254;@@ifdef;FOREIGN_ARCHES;Macro Lines;
255;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-updates_main_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
256;@@endif;;Macro Lines;
257;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-updates_restricted_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
258;@@ifdef;FOREIGN_ARCHES;Macro Lines;
259;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-updates_restricted_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
260;@@endif;;Macro Lines;
261;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal_universe_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
262;@@ifdef;FOREIGN_ARCHES;Macro Lines;
263;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-updates_restricted_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
264;@@endif;;Macro Lines;
265;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal_universe_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
266;@@ifdef;FOREIGN_ARCHES;Macro Lines;
267;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal_universe_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
268;@@endif;;Macro Lines;
269;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-updates_universe_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
270;@@ifdef;FOREIGN_ARCHES;Macro Lines;
271;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-updates_universe_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
272;@@endif;;Macro Lines;
273;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal_multiverse_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
274;@@ifdef;FOREIGN_ARCHES;Macro Lines;
275;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal_multiverse_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
276;@@endif;;Macro Lines;
277;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-updates_multiverse_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
278;@@ifdef;FOREIGN_ARCHES;Macro Lines;
279;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-updates_multiverse_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
280;@@endif;;Macro Lines;
281;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-backports_main_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
282;@@ifdef;FOREIGN_ARCHES;Macro Lines;
283;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-backports_main_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
284;@@endif;;Macro Lines;
285;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-backports_restricted_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
286;@@ifdef;FOREIGN_ARCHES;Macro Lines;
287;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-backports_restricted_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
288;@@endif;;Macro Lines;
289;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-backports_universe_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
290;@@ifdef;FOREIGN_ARCHES;Macro Lines;
291;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-backports_universe_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
292;@@endif;;Macro Lines;
293;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-backports_multiverse_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
294;@@ifdef;FOREIGN_ARCHES;Macro Lines;
295;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-backports_multiverse_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
296;@@endif;;Macro Lines;
297;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-security_main_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
298;@@ifdef;FOREIGN_ARCHES;Macro Lines;
299;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-security_main_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
300;@@endif;;Macro Lines;
301;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-security_restricted_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
302;@@ifdef;FOREIGN_ARCHES;Macro Lines;
303;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-security_restricted_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
304;@@endif;;Macro Lines;
305;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-security_universe_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
306;@@ifdef;FOREIGN_ARCHES;Macro Lines;
307;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-security_universe_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
308;@@endif;;Macro Lines;
309;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-security_multiverse_Contents-@@{ARCH}\.(gz|IndexDiff)$ VarFile;Selection Lines;
310;@@ifdef;FOREIGN_ARCHES;Macro Lines;
311;/@@;{ROOTPREFIX}var/cache/apt/apt-file/id\\.archive\\.ubuntu\\.com_ubuntu_dists_focal-security_multiverse_Contents-@@{FOREIGN_ARCHES}\.(gz|IndexDiff)$ VarFile;Selection Lines;
312;@@endif;;Macro Lines;
313;/@@;{ROOTPREFIX}var/cache/apt/apt-file$ VarDir;Selection Lines;
314;!/@@;{ROOTPREFIX}var/cache/apt-listbugs/%2Findices%2Findex.db-(critical|grave|serious)\.gz$;Selection Lines;
315;/@@;{ROOTPREFIX}var/cache/apt-listbugs$ VarDir;Selection Lines;
316;/@@;{ROOTPREFIX}var/lib/apt/listchanges\.db$ VarFile;Selection Lines;
317;/@@;{ROOTPREFIX}var/cache/apt-show-versions/(files|ipackages|apackages)$ VarFile;Selection Lines;
318;/@@;{ROOTPREFIX}var/cache/apt-show-versions$ VarDir;Selection Lines;
319;/@@;{ROOTPREFIX}var/log/aptitude$ Log;Selection Lines;
320;/@@;{ROOTPREFIX}var/log/aptitude\.1\.gz$ LoSerMemberLog;Selection Lines;
321;/@@;{ROOTPREFIX}var/log/aptitude\.[2-5]\.gz$ SerMemberLog;Selection Lines;
322;/@@;{ROOTPREFIX}var/log/aptitude\.6\.gz$ HiSerMemberLog;Selection Lines;
323;/@@;{ROOTPREFIX}var/backups/aptitude\.pkgstates\.0$ LowLog;Selection Lines;
324;/@@;{ROOTPREFIX}var/backups/aptitude\.pkgstates\.1\.gz$ LoSerMemberLog;Selection Lines;
325;/@@;{ROOTPREFIX}var/backups/aptitude\.pkgstates\.[2345]\.gz$ SerMemberLog;Selection Lines;
326;/@@;{ROOTPREFIX}var/backups/aptitude\.pkgstates\.6\.gz$ HiSerMemberLog;Selection Lines;
327;/@@;{ROOTPREFIX}var/lib/aptitude/pkgstates(\.old)?$ VarFile;Selection Lines;
328;/@@;{ROOTPREFIX}var/lib/aptitude$ VarDir;Selection Lines;
329;!/@@;{ROOTPREFIX}@@{RUNLOCK}/aptitude$;Selection Lines;
330;/@@;{ROOTPREFIX}root/\.(aptitude|debtags)$ VarDir;Selection Lines;
331;/@@;{ROOTPREFIX}root/\.aptitude/config$ VarFile;Selection Lines;
332;/@@;{ROOTPREFIX}var/spool/cron/at(spool|jobs)$ VarDir;Selection Lines;
333;/@@;{ROOTPREFIX}@@{RUN}/atd\.pid$ VarFile;Selection Lines;
334;/@@;{ROOTPREFIX}var/log/atop$ VarDirInode;Selection Lines;
335;!/@@;{ROOTPREFIX}var/log/atop/(atop_@@{YEAR4D}[[:digit:]]{4}|daily\.log)$;Selection Lines;
336;/@@;{ROOTPREFIX}var/log/atop/dummy_(after|before)$ VarFile;Selection Lines;
337;/@@;{ROOTPREFIX}@@{RUN}/(pacct_shadow\.d|atop)$ VarDir;Selection Lines;
338;/@@;{ROOTPREFIX}@@{RUN}/atop/atop\.acct$ VarFile;Selection Lines;
339;/@@;{ROOTPREFIX}@@{RUN}/atop\.pid$ VarFile;Selection Lines;
340;!/@@;{ROOTPREFIX}@@{RUN}/pacct_shadow\.d/[0-9]{10}\.paf$;Selection Lines;
341;/@@;{ROOTPREFIX}@@{RUN}/pacct_shadow\.d/current$ VarFile;Selection Lines;
342;/@@;{ROOTPREFIX}@@{RUN}/pacct_source$ VarFile;Selection Lines;
343;@@ifdef;BINDCHROOT;Macro Lines;
344;@@;{BINDCHROOT}/dev/log$ LowLog;Macro Lines;
345;@@;{BINDCHROOT}/dev VarDir;Macro Lines;
346;@@endif;;Macro Lines;
347;@@;{BINDCHROOT}/var/log/bind/queries\.log$ Log;Macro Lines;
348;@@;{BINDCHROOT}/var/log/bind/queries\.log\.0$ LoSerMemberLog;Macro Lines;
349;@@;{BINDCHROOT}/var/log/bind/queries\.log\.[1-8]$ SerMemberLog;Macro Lines;
350;@@;{BINDCHROOT}/var/log/bind/queries\.log\.9$ HiSerMemberLog;Macro Lines;
351;@@;{BINDCHROOT}/var/log/bind VarDir;Macro Lines;
352;@@;{BINDCHROOT}/@@{RUN}/named/(session\.key|named\.pid)$ VarFile;Macro Lines;
353;@@;{BINDCHROOT}/@@{RUN}/named$ VarDirInode;Macro Lines;
354;@@;{BINDCHROOT}/var/cache/bind$ VarDir;Macro Lines;
355;@@;{BINDCHROOT}/var/cache/bind/[-[:alnum:].]+$ VarFile;Macro Lines;
356;/@@;{ROOTPREFIX}var/lib/boinc-client$ VarDir;Selection Lines;
357;/@@;{ROOTPREFIX}var/lib/boinc-client/(get_current_version|global_prefs|daily_xfer_history|client_state(_prev)?)\.xml$ VarFile;Selection Lines;
358;/@@;{ROOTPREFIX}var/lib/boinc-client/(time_stats_log|do_fp)$ VarFile;Selection Lines;
359;/@@;{ROOTPREFIX}var/lib/boinc-client/lookup_website\.html$ VarFile;Selection Lines;
360;/@@;{ROOTPREFIX}var/lib/boinc-client/std(err|out)dae\.txt$ VarFile;Selection Lines;
361;;;Selection Lines;
362;/@@;{ROOTPREFIX}var/log/btmp$ Log;Selection Lines;
363;/@@;{ROOTPREFIX}var/log/btmp\.1$ LowLog;Selection Lines;
364;@@ifdef;CEREALSESS;Macro Lines;
365;!/@@;{ROOTPREFIX}@@{RUN}/screen/S-@@{CEREALSESS}(/[0-9]+\.cereal:@@{CEREALSESS})?$;Selection Lines;
366;!/@@;{ROOTPREFIX}var/lib/cereal/sessions/@@{CEREALSESS}/log/main(/@[0-9a-f]{24}\.s)?$;Selection Lines;
367;/@@;{ROOTPREFIX}var/lib/cereal/sessions/@@{CEREALSESS}/socket$ VarFile;Selection Lines;
368;/@@;{ROOTPREFIX}var/lib/cereal/sessions/@@{CEREALSESS}/supervise$ VarDir;Selection Lines;
369;/@@;{ROOTPREFIX}var/lib/cereal/sessions/@@{CEREALSESS}/supervise/(pid|stat|status)$ VarFile;Selection Lines;
370;@@endif;;Macro Lines;
371;/@@;{ROOTPREFIX}var/log/setuid/setuid.changes$ Log;Selection Lines;
372;/@@;{ROOTPREFIX}var/log/setuid/setuid.changes\.1$ LoSerMemberLog;Selection Lines;
373;/@@;{ROOTPREFIX}var/log/setuid/setuid.changes\.[2-9]$ SerMemberLog;Selection Lines;
374;/@@;{ROOTPREFIX}var/log/setuid/setuid.changes\.10$ HiSerMemberLog;Selection Lines;
375;/@@;{ROOTPREFIX}var/log/setuid/setuid.(today|yesterday)$ VarFile;Selection Lines;
376;/@@;{ROOTPREFIX}var/log/setuid$ VarDir;Selection Lines;
377;;;Selection Lines;
378;/@@;{ROOTPREFIX}var/log/clamav/clamav\.log$ Log;Selection Lines;
379;/@@;{ROOTPREFIX}var/log/clamav/clamav\.log\.1$ LowLog;Selection Lines;
380;/@@;{ROOTPREFIX}var/log/clamav/clamav\.log\.2\.gz$ LoSerMemberLog;Selection Lines;
381;/@@;{ROOTPREFIX}var/log/clamav/clamav\.log\.([3-9]|1[0-1])\.gz$ SerMemberLog;Selection Lines;
382;/@@;{ROOTPREFIX}var/log/clamav/clamav\.log\.12\.gz$ HiSerMemberLog;Selection Lines;
383;/@@;{ROOTPREFIX}@@{RUN}/clamav/clamd\.(ctl|pid)$ VarFile;Selection Lines;
384;/@@;{ROOTPREFIX}var/log/clamav$ VarDir;Selection Lines;
385;/@@;{ROOTPREFIX}@@{RUN}/clamav$ VarDirInode;Selection Lines;
386;;;Selection Lines;
387;/@@;{ROOTPREFIX}var/log/clamav/freshclam\.log$ Log;Selection Lines;
388;/@@;{ROOTPREFIX}var/log/clamav/freshclam\.log\.1$ LowLog;Selection Lines;
389;/@@;{ROOTPREFIX}var/log/clamav/freshclam\.log\.2\.gz$ LoSerMemberLog;Selection Lines;
390;/@@;{ROOTPREFIX}var/log/clamav/freshclam\.log\.([3-9]|1[0-1])\.gz$ SerMemberLog;Selection Lines;
391;/@@;{ROOTPREFIX}var/log/clamav/freshclam\.log\.12\.gz$ HiSerMemberLog;Selection Lines;
392;/@@;{ROOTPREFIX}var/lib/clamav/(daily|main)\.inc$ VarDir;Selection Lines;
393;/@@;{ROOTPREFIX}var/lib/clamav/bytecode\.cld$ VarFile;Selection Lines;
394;/@@;{ROOTPREFIX}var/lib/clamav/daily\.inc/daily\.(info|[nmhp]db)$ VarFile;Selection Lines;
395;/@@;{ROOTPREFIX}var/lib/clamav/mirrors.dat$ VarFile;Selection Lines;
396;/@@;{ROOTPREFIX}@@{RUN}/clamav/freshclam\.pid$ VarFile;Selection Lines;
397;;;Selection Lines;
398;/@@;{ROOTPREFIX}@@{RUN}/console-log(/Debian-console-log)?$ VarFile;Selection Lines;
399;/@@;{ROOTPREFIX}@@{RUN}/console-log/Debian-console-log/(8-_-_var_-_log_-_exim4_-_mainlog|9-_-_var_-_log_-_syslog_-_syslog)$ VarFile;Selection Lines;
400;;;Selection Lines;
401;/@@;{ROOTPREFIX}var/cache/cracklib/cracklib_dict\.(pwi|twm|pwd)$ Full-m-c;Selection Lines;
402;;;Selection Lines;
403;/@@;{ROOTPREFIX}var/cache/cracklib/cracklib_dict\.(hwm|pw(d|i))$ VarFile;Selection Lines;
404;;;Selection Lines;
405;/@@;{ROOTPREFIX}@@{RUN}/crond\.(pid|reboot)$ VarFile;Selection Lines;
406;;;Selection Lines;
407;/@@;{ROOTPREFIX}var/lib/cron-apt/_-_etc_-_cron-apt_-_config/mailchanges/(0-update-|3-download-)[0-9a-f]{32}$ VarFile;Selection Lines;
408;!/@@;{ROOTPREFIX}var/lib/cron-apt/lockfile$;Selection Lines;
409;/@@;{ROOTPREFIX}var/lib/cron-apt$ VarDir;Selection Lines;
410;!/@@;{ROOTPREFIX}tmp/cron-apt\.[a-zA-Z0-9]{6}$;Selection Lines;
411;!/@@;{ROOTPREFIX}tmp/cron-apt\.[a-zA-Z0-9]{6}/initlog$;Selection Lines;
412;/@@;{ROOTPREFIX}var/log/cron-apt/log$ Log;Selection Lines;
413;/@@;{ROOTPREFIX}var/log/cron-apt/log\.1\.gz$ LoSerMemberLog;Selection Lines;
414;/@@;{ROOTPREFIX}var/log/cron-apt/log\.[23]\.gz$ SerMemberLog;Selection Lines;
415;/@@;{ROOTPREFIX}var/log/cron-apt/log\.4\.gz$ HiSerMemberLog;Selection Lines;
416;/@@;{ROOTPREFIX}var/log/cron-apt$ VarDir;Selection Lines;
417;@@define ;CUPS_LOGS (access|error|page|cups-pdf);Macro Lines;
418;/@@;{ROOTPREFIX}var/log/cups/@@{CUPS_LOGS}_log$ Log;Selection Lines;
419;/@@;{ROOTPREFIX}var/log/cups/@@{CUPS_LOGS}_log\.1\.gz$ LoSerMemberLog;Selection Lines;
420;/@@;{ROOTPREFIX}var/log/cups/@@{CUPS_LOGS}_log\.[2-6]\.gz$ SerMemberLog;Selection Lines;
421;/@@;{ROOTPREFIX}var/log/cups/@@{CUPS_LOGS}_log\.7\.gz$ HiSerMemberLog;Selection Lines;
422;/@@;{ROOTPREFIX}var/log/cups$ VarDir;Selection Lines;
423;;;Selection Lines;
424;/@@;{ROOTPREFIX}var/cache/cups$ VarDir;Selection Lines;
425;/@@;{ROOTPREFIX}var/cache/cups/(job|remote)\.cache$ VarFile;Selection Lines;
426;/@@;{ROOTPREFIX}var/cache/cups/job\.cache\.O$ VarFile;Selection Lines;
427;/@@;{ROOTPREFIX}var/cache/cups/(([0-9]|([1-9]|1[0-9]|2[0-4])[0-9]|25[0-5])\.){3}([0-9]|([1-9]|1[0-9]|2[0-4])[0-9]|25[0-5])\.snmp$ VarTime;Selection Lines;
428;;;Selection Lines;
429;!/@@;{ROOTPREFIX}var/spool/cups/(c[0-9]{5}|d[0-9]{5}-[0-9]{3})$;Selection Lines;
430;!/@@;{ROOTPREFIX}var/spool/cups/tmp/cups-dbus-notifier-lockfile$;Selection Lines;
431;/@@;{ROOTPREFIX}var/spool/cups(/tmp)?$ VarDir;Selection Lines;
432;;;Selection Lines;
433;!/@@;{ROOTPREFIX}@@{RUN}/cups/certs/0$;Selection Lines;
434;/@@;{ROOTPREFIX}@@{RUN}/cups/(printcap|cups(d\.pid|\.sock))$ VarFile;Selection Lines;
435;/@@;{ROOTPREFIX}@@{RUN}/cups(/certs)?$ VarDirInode;Selection Lines;
436;;;Selection Lines;
437;/@@;{ROOTPREFIX}etc/cups$ VarDir;Selection Lines;
438;/@@;{ROOTPREFIX}etc/cups/(printers|subscriptions)\.conf(\.O)?$ VarFile;Selection Lines;
439;;;Selection Lines;
440;/@@;{ROOTPREFIX}@@{RUN}/dbus/(pid|system_bus_socket)$ VarFile;Selection Lines;
441;/@@;{ROOTPREFIX}@@{RUN}/dbus$ VarDirInode;Selection Lines;
442;;;Selection Lines;
443;/@@;{ROOTPREFIX}var/cache/ddclient/ddclient\.cache$ VarFile;Selection Lines;
444;/@@;{ROOTPREFIX}@@{RUN}/ddclient\.pid$ VarFile;Selection Lines;
445;;;Selection Lines;
446;/@@;{ROOTPREFIX}var/cache/debconf/(config|templates)\.dat(-old)?$ VarFile;Selection Lines;
447;/@@;{ROOTPREFIX}var/cache/debconf$ VarDir;Selection Lines;
448;;;Selection Lines;
449;/@@;{ROOTPREFIX}var/lib/debsecan/history$ VarFile;Selection Lines;
450;/@@;{ROOTPREFIX}var/lib/debsecan$ VarDir;Selection Lines;
451;;;Selection Lines;
