id;rulesname;rules;argument;
452;/@@;{ROOTPREFIX}var/lib/dlocate/(dpkg-list|dlocate(db)?(\.old|\.stamps)?)$ VarFile;Selection Lines;
453;/@@;{ROOTPREFIX}var/lib/dlocate$ VarDir;Selection Lines;
454;;;Selection Lines;
455;/@@;{ROOTPREFIX}var/lib/dokuwiki/data/cache/[0-9a-f]/[0-9a-f]{32}\.(feed|i|xhtml)$ VarFile;Selection Lines;
456;/@@;{ROOTPREFIX}var/lib/dokuwiki/data/(changes\.log|(index|word)\.idx)$ VarFile;Selection Lines;
457;/@@;{ROOTPREFIX}var/lib/dokuwiki/data/meta/([a-z]+\.indexed|_dokuwiki\.changes)$ VarFile;Selection Lines;
458;/@@;{ROOTPREFIX}var/lib/dokuwiki/data/meta$ VarDir;Selection Lines;
459;/@@;{ROOTPREFIX}var/lib/dokuwiki/data/pages/[a-z]+\.txt$ VarFile;Selection Lines;
460;/@@;{ROOTPREFIX}var/lib/dokuwiki/data/(attic|cache|locks|pages)$ VarDir;Selection Lines;
461;;;Selection Lines;
462;/@@;{ROOTPREFIX}var/lib/dovecot/ssl-parameters\.dat$ VarFile;Selection Lines;
463;/@@;{ROOTPREFIX}var/lib/dovecot$ VarDir;Selection Lines;
464;/@@;{ROOTPREFIX}@@{RUN}/dovecot/(auth-worker\.[0-9]{4}|master\.pid)$ VarFile;Selection Lines;
465;/@@;{ROOTPREFIX}@@{RUN}/dovecot/login/(default|ssl-parameters\.dat)$ VarFile;Selection Lines;
466;/@@;{ROOTPREFIX}@@{RUN}/dovecot(/login)?$ VarDirInode;Selection Lines;
467;;;Selection Lines;
468;/@@;{ROOTPREFIX}var/lib/dpkg/(available|status)(-old)?$ VarFile;Selection Lines;
469;/@@;{ROOTPREFIX}var/lib/dpkg/status\.yesterday(\.[0-9]*)?(\.gz)?$ VarFile;Selection Lines;
470;/@@;{ROOTPREFIX}var/lib/dpkg/triggers/Lock$ VarFile;Selection Lines;
471;/@@;{ROOTPREFIX}var/lib/dpkg/(info|updates|lock)$ VarDir;Selection Lines;
472;/@@;{ROOTPREFIX}var/lib/dpkg$ VarDir;Selection Lines;
473;/@@;{ROOTPREFIX}var/log/(alternatives|dpkg)\.log$ Log;Selection Lines;
474;/@@;{ROOTPREFIX}var/log/(alternatives|dpkg)\.log\.1$ LowLog;Selection Lines;
475;/@@;{ROOTPREFIX}var/log/(alternatives|dpkg)\.log\.2\.gz$ LoSerMemberLog;Selection Lines;
476;/@@;{ROOTPREFIX}var/log/(alternatives|dpkg)\.log\.([3-9]|1[0-1])\.gz$ SerMemberLog;Selection Lines;
477;/@@;{ROOTPREFIX}var/log/(alternatives|dpkg)\.log\.12\.gz$ HiSerMemberLog;Selection Lines;
478;/@@;{ROOTPREFIX}var/backups/(alternatives\.tar|dpkg\.(status|diversions|statoverride))\.0$ LowLog;Selection Lines;
479;/@@;{ROOTPREFIX}var/backups/(alternatives\.tar|dpkg\.(status|diversions|statoverride))\.1\.gz$ LoSerMemberLog;Selection Lines;
480;/@@;{ROOTPREFIX}var/backups/(alternatives\.tar|dpkg\.(status|diversions|statoverride))\.[2345]\.gz$ SerMemberLog;Selection Lines;
481;/@@;{ROOTPREFIX}var/backups/(alternatives\.tar|dpkg\.(status|diversions|statoverride))\.6\.gz$ HiSerMemberLog;Selection Lines;
482;;;Selection Lines;
483;/@@;{ROOTPREFIX}etc/\.git/index$ VarInode;Selection Lines;
484;/@@;{ROOTPREFIX}etc/\.git$ VarDirTime;Selection Lines;
485;;;Selection Lines;
486;/@@;{ROOTPREFIX}var/spool/exim4/gnutls-params$ VarFile;Selection Lines;
487;/@@;{ROOTPREFIX}var/spool/exim4/db/(wait-remote_smtp(_smarthost)?|retry|callout)$ VarFile;Selection Lines;
488;!/@@;{ROOTPREFIX}var/spool/exim4/input/[a-zA-Z0-9]{6}-[a-zA-Z0-9]{6}-[a-zA-Z0-9]{2}-[DHJ]$;Selection Lines;
489;!/@@;{ROOTPREFIX}var/spool/exim4/msglog/[a-zA-Z0-9]{6}-[a-zA-Z0-9]{6}-[a-zA-Z0-9]{2}$;Selection Lines;
490;!/@@;{ROOTPREFIX}var/spool/exim4/gnutls-params$;Selection Lines;
491;!/@@;{ROOTPREFIX}var/spool/exim4/.rnd$;Selection Lines;
492;/@@;{ROOTPREFIX}var/spool/exim4(/(input|msglog|scan))?$ VarDir;Selection Lines;
493;/@@;{ROOTPREFIX}var/lib/exim4/config.autogenerated$ VarFile;Selection Lines;
494;/@@;{ROOTPREFIX}@@{RUN}/exim4/exim.pid$ VarFile;Selection Lines;
495;/@@;{ROOTPREFIX}var/lib/exim4$ VarDir;Selection Lines;
496;/@@;{ROOTPREFIX}@@{RUN}/exim4$ VarDirInode;Selection Lines;
497;@@define ;EXIM4_LOGS (main|reject);Macro Lines;
498;/@@;{ROOTPREFIX}var/log/exim4/@@{EXIM4_LOGS}log$ Log;Selection Lines;
499;/@@;{ROOTPREFIX}var/log/exim4/@@{EXIM4_LOGS}log\.1$ LowLog;Selection Lines;
500;/@@;{ROOTPREFIX}var/log/exim4/@@{EXIM4_LOGS}log\.2\.gz$ LoSerMemberLog;Selection Lines;
501;/@@;{ROOTPREFIX}var/log/exim4/@@{EXIM4_LOGS}log\.[3-9]\.gz$ SerMemberLog;Selection Lines;
502;/@@;{ROOTPREFIX}var/log/exim4/@@{EXIM4_LOGS}log\.10\.gz$ HiSerMemberLog;Selection Lines;
503;/@@;{ROOTPREFIX}var/log/exim4$ VarDir;Selection Lines;
504;;;Selection Lines;
505;/@@;{ROOTPREFIX}var/log/fail2ban\.log$ Log;Selection Lines;
506;/@@;{ROOTPREFIX}var/log/fail2ban\.log\.1$ LowLog;Selection Lines;
507;/@@;{ROOTPREFIX}var/log/fail2ban\.log\.2\.gz$ LoSerMemberLog;Selection Lines;
508;/@@;{ROOTPREFIX}var/log/fail2ban\.log\.3\.gz$ SerMemberLog;Selection Lines;
509;/@@;{ROOTPREFIX}var/log/fail2ban\.log\.4\.gz$ HiSerMemberLog;Selection Lines;
510;/@@;{ROOTPREFIX}@@{RUN}/fail2ban/fail2ban\.(sock|pid)$ VarFile;Selection Lines;
511;/@@;{ROOTPREFIX}@@{RUN}/fail2ban$ VarDirInode;Selection Lines;
512;;;Selection Lines;
513;/@@;{ROOTPREFIX}@@{RUN}/fcron\.(pid|fifo)$ VarFile;Selection Lines;
514;/@@;{ROOTPREFIX}var/spool/fcron/systab$ VarFile;Selection Lines;
515;/@@;{ROOTPREFIX}var/spool/fcron$ VarDir;Selection Lines;
516;;;Selection Lines;
517;/@@;{ROOTPREFIX}var/cache/locate/locatedb$ VarFile;Selection Lines;
518;/@@;{ROOTPREFIX}var/cache/locate$ VarDir;Selection Lines;
519;;;Selection Lines;
520;!/@@;{ROOTPREFIX}@@{RUN}/user/[0-9]+/gnupg(/S.(dirmngr|gpg-agent(\.(browser|extra|ssh))?|scdaemon))?$;Selection Lines;
521;;;Selection Lines;
522;/@@;{ROOTPREFIX}@@{RUN}/hald/hald\.pid$ VarFile;Selection Lines;
523;/@@;{ROOTPREFIX}@@{RUN}/hald$ VarDirInode;Selection Lines;
524;;;Selection Lines;
525;/@@;{ROOTPREFIX}@@{RUN}/hdapsd\.pid$ VarFile;Selection Lines;
526;@@define ;INTERFACES eth0;Macro Lines;
527;/@@;{ROOTPREFIX}@@{RUN}/ifplugd\.@@{INTERFACES}\.pid$ VarFile;Selection Lines;
528;;;Selection Lines;
529;/@@;{ROOTPREFIX}@@{RUN}/network/ifstate$ VarFile;Selection Lines;
530;;;Selection Lines;
531;/@@;{ROOTPREFIX}@@{RUN}/inetd\.pid$ VarFile;Selection Lines;
532;;;Selection Lines;
533;/@@;{ROOTPREFIX}@@{DEVDOT}initramfs$ VarDirInode;Selection Lines;
534;;;Selection Lines;
535;/@@;{ROOTPREFIX}var/lib/urandom/random-seed$ VarFile;Selection Lines;
536;/@@;{ROOTPREFIX}var/lib/(urandom|initscripts)$ VarDir;Selection Lines;
537;/@@;{ROOTPREFIX}var/log/dmesg$ Log;Selection Lines;
538;/@@;{ROOTPREFIX}var/log/dmesg\.0$ LowLog;Selection Lines;
539;/@@;{ROOTPREFIX}var/log/dmesg\.1\.gz$ LoSerMemberLog;Selection Lines;
540;/@@;{ROOTPREFIX}var/log/dmesg\.[23]\.gz$ SerMemberLog;Selection Lines;
541;/@@;{ROOTPREFIX}var/log/dmesg\.4\.gz$ HiSerMemberLog;Selection Lines;
542;/@@;{ROOTPREFIX}var/log/fsck/check(root|fs)$ VarFile;Selection Lines;
543;/@@;{ROOTPREFIX}@@{RUN}/motd$ VarFile;Selection Lines;
544;@@define ;NEWSLOGS (errlog|expire\.log|news(\.crit|\.err|\.notice)?|rc\.news|sendsys\.log|unwanted\.log|inn_status\.html|innfeed\.status|expire\.(lastlowmark|list));Macro Lines;
545;@@define ;OLDLOGS (active|errlog|expire\.log|news(\.crit|\.err|\.notice)?|sendsys\.log|unwanted\.log);Macro Lines;
546;!/@@;{ROOTPREFIX}var/lib/news/history(\.(dir|hash|index))?$;Selection Lines;
547;/@@;{ROOTPREFIX}var/lib/news/(active(\.old)?|newsgroups|\.news\.daily)$ VarFile;Selection Lines;
548;;;Selection Lines;
549;!/@@;{ROOTPREFIX}var/spool/news/articles(/[-a-z0-9+]+)+$;Selection Lines;
550;/@@;{ROOTPREFIX}var/spool/news/overview/group\.index$ VarFile;Selection Lines;
551;!/@@;{ROOTPREFIX}var/spool/news/overview(/[a-z0-9])+/[-\.a-z0-9+]+\.(IDX|DAT)$;Selection Lines;
552;/@@;{ROOTPREFIX}var/spool/news/overview(/[a-z0-9])+$ VarDir;Selection Lines;
553;!/@@;{ROOTPREFIX}var/spool/news/articles/control/(newgroup|checkgroups|rmgroup)/[0-9]*$;Selection Lines;
554;/@@;{ROOTPREFIX}var/spool/news/innfeed/@@{INN2_INNFEED_OUTFEEDS}\.(lock|output|input)$ VarFile;Selection Lines;
555;!/@@;{ROOTPREFIX}var/spool/news/innfeed/innfeed-dropped\.A[0-9]{6}$;Selection Lines;
556;/@@;{ROOTPREFIX}var/spool/news/innfeed$ VarDir;Selection Lines;
557;/@@;{ROOTPREFIX}var/spool/news/incoming(/tmp)?$ VarDir;Selection Lines;
558;;;Selection Lines;
559;/@@;{ROOTPREFIX}@@{RUN}/news/(control|(innd|innfeed|innwatch)\.pid|innwatch\.time|LOCK\.innwatch|nntpin)$ VarFile;Selection Lines;
560;/@@;{ROOTPREFIX}@@{RUN}/news$ VarDirInode;Selection Lines;
561;;;Selection Lines;
562;/@@;{ROOTPREFIX}var/log/news/path/inpaths\.[0-9]{10}$ VarFile+ANF;Selection Lines;
563;/@@;{ROOTPREFIX}var/log/news/@@{NEWSLOGS}$ VarFile;Selection Lines;
564;/@@;{ROOTPREFIX}var/log/news/OLD/(expire\.log\.0|unwanted\.log)$ VarFile;Selection Lines;
565;/@@;{ROOTPREFIX}var/log/news/OLD/@@{OLDLOGS}\.1\.gz$ LoSerMemberLog;Selection Lines;
566;/@@;{ROOTPREFIX}var/log/news/OLD/@@{OLDLOGS}\.[0-9]+\.gz$ SerMemberLog;Selection Lines;
567;/@@;{ROOTPREFIX}var/log/news(/(path|OLD))?$ VarDir;Selection Lines;
568;;;Selection Lines;
569;/@@;{ROOTPREFIX}@@{RUN}/ippl/ippl.(pid|conf)$ VarFile;Selection Lines;
570;/@@;{ROOTPREFIX}@@{RUN}/ippl$ VarDirInode;Selection Lines;
571;;;Selection Lines;
572;@@ifdef; ISCDHCLIENTIFACE;Selection Lines;
573;/@@;{ROOTPREFIX}@@{RUN}/dhclient\.@@{ISCDHCLIENTIFACE}\.pid$ VarFile;Selection Lines;
574;/@@;{ROOTPREFIX}var/lib/dhcp/dhclient\.@@{ISCDHCLIENTIFACE}\.leases$ VarFile;Selection Lines;
575;@@endif;;Macro Lines;
576;/@@;{ROOTPREFIX}@@{RUN}/dhcpd\.pid$ VarFile;Selection Lines;
577;/@@;{ROOTPREFIX}var/lib/dhcp/dhcpd6?.leases~?$ VarFile;Selection Lines;
578;/@@;{ROOTPREFIX}var/lib/dhcp$ VarDir;Selection Lines;
579;;;Selection Lines;
580;/@@;{ROOTPREFIX}var/tmp/krb5kdc_rcache$ VarFile;Selection Lines;
581;/@@;{ROOTPREFIX}var/tmp/(nfs|host)_[0-9]+$ VarFile;Selection Lines;
582;/@@;{ROOTPREFIX}tmp/krb5cc_machine_[A-Z.]+$ VarFile;Selection Lines;
583;!/@@;{ROOTPREFIX}tmp/krb5cc_[0-9]+_[[:alnum:]]+$;Selection Lines;
584;/@@;{ROOTPREFIX}var/lib/krb5kdc/principal$ VarFile+s+b+i;Selection Lines;
585;/@@;{ROOTPREFIX}var/lib/krb5kdc/principal\.ok$ VarTime;Selection Lines;
586;;;Selection Lines;
587;/@@;{ROOTPREFIX}@@{RUN}/laptop-mode-tools/(state(-brightness-command)?|enabled|start-stop-undo-actions|nolm-mountopts)$ VarFile;Selection Lines;
588;/@@;{ROOTPREFIX}@@{RUN}/laptop-mode-tools$ VarDirInode;Selection Lines;
589;/@@;{ROOTPREFIX}@@{RUNLOCK}/lmt-(req|invoc)\.lock$ VarInode;Selection Lines;
590;;;Selection Lines;
591;/@@;{ROOTPREFIX}var/log/lastlog$ Log;Selection Lines;
592;;;Selection Lines;
593;/@@;{ROOTPREFIX}var/lib/apache2/fcgid/sock$ VarDir;Selection Lines;
594;!/@@;{ROOTPREFIX}var/lib/apache2/fcgid/sock/[0-9]{5}\.[0-9]$;Selection Lines;
595;;;Selection Lines;
596;/@@;{ROOTPREFIX}var/(lib|cache)/libvirt/qemu$ VarDir;Selection Lines;
597;/@@;{ROOTPREFIX}@@{RUN}/libvirtd\.pid$ VarFile;Selection Lines;
598;/@@;{ROOTPREFIX}@@{RUN}/libvirt/libvirt-sock(-ro)?$ VarFile;Selection Lines;
599;/@@;{ROOTPREFIX}var/lib/libvirt/qemu/[-[:alnum:]]+\.monitor$ VarInode;Selection Lines;
600;/@@;{ROOTPREFIX}var/lib/libvirt/qemu/(save|snapshot)$ VarDir;Selection Lines;
601;/@@;{ROOTPREFIX}var/lib/libvirt$ VarDir;Selection Lines;
602;/@@;{ROOTPREFIX}@@{RUNLOCK}/libvirt-guests$ VarDirInode;Selection Lines;
603;/@@;{ROOTPREFIX}@@{RUN}/libvirt/qemu/[-[:alnum:]]+\.(pid|xml)$ VarFile;Selection Lines;
604;/@@;{ROOTPREFIX}@@{RUN}/libvirt(/(qemu|uml-guest))?$ VarDirInode;Selection Lines;
605;@@define ;LIGHTTP_LOGS (access|error);Macro Lines;
606;/@@;{ROOTPREFIX}var/log/lighttpd/@@{LIGHTTP_LOGS}\.log$ Log;Selection Lines;
607;/@@;{ROOTPREFIX}var/log/lighttpd/@@{LIGHTTP_LOGS}\.log\.1$ LowLog;Selection Lines;
608;/@@;{ROOTPREFIX}var/log/lighttpd/@@{LIGHTTP_LOGS}\.log\.2\.gz$ LoSerMemberLog;Selection Lines;
609;/@@;{ROOTPREFIX}var/log/lighttpd/@@{LIGHTTP_LOGS}\.log\.([3-9]|10|11)\.gz$ SerMemberLog;Selection Lines;
610;/@@;{ROOTPREFIX}var/log/lighttpd/@@{LIGHTTP_LOGS}\.log\.12\.gz$ HiSerMemberLog;Selection Lines;
611;;;Selection Lines;
612;/@@;{ROOTPREFIX}@@{RUN}/lighttpd\.pid$ VarFile;Selection Lines;
613;/@@;{ROOTPREFIX}@@{RUN}/lighttpd$ VarDirInode;Selection Lines;
614;;;Selection Lines;
615;/@@;{ROOTPREFIX}tmp/php\.socket-[0-9]$ VarFile;Selection Lines;
616;;;Selection Lines;
617;/@@;{ROOTPREFIX}var/lib/logcheck/offset\.var\.log\.(syslog|auth\.log)$ VarFile;Selection Lines;
618;/@@;{ROOTPREFIX}var/lib/logcheck$ VarDir;Selection Lines;
619;/@@;{ROOTPREFIX}@@{RUNLOCK}/logcheck$ VarDirInode;Selection Lines;
620;;;Selection Lines;
621;/@@;{ROOTPREFIX}var/lib/logrotate$ VarDir;Selection Lines;
622;/@@;{ROOTPREFIX}var/lib/logrotate/status$ VarFile;Selection Lines;
623;;;Selection Lines;
624;/@@;{ROOTPREFIX}etc/lvm/cache/\.cache$ VarInode;Selection Lines;
625;/@@;{ROOTPREFIX}etc/lvm/cache$ VarDir;Selection Lines;
626;/@@;{ROOTPREFIX}@@{RUNLOCK}/lvm$ VarDirInode;Selection Lines;
627;;;Selection Lines;
628;/@@;{ROOTPREFIX}var/mail/[a-z0-9]+$ VarFile;Selection Lines;
629;/@@;{ROOTPREFIX}var/mail$ VarDir;Selection Lines;
630;;;Selection Lines;
631;!/@@;{ROOTPREFIX}var/lib/mailman/data/(bounce-events|heldmsg-[-[:alnum:]]+)-[[:digit:]]+\.pck$;Selection Lines;
632;/@@;{ROOTPREFIX}var/lib/mailman/data$ VarDir;Selection Lines;
633;!/@@;{ROOTPREFIX}var/lib/mailman/archives/private/[-[:alnum:]]+/database/@@{YEAR4D}-[[:alnum:]]+-(author|subject|thread|article|date)$;Selection Lines;
634;!/@@;{ROOTPREFIX}var/lib/mailman/archives/private/[-[:alnum:]]+/@@{YEAR4D}-[[:alnum:]]+/(author|subject|thread|date|index|[[:digit:]]{5,6})\.html$;Selection Lines;
635;!/@@;{ROOTPREFIX}var/lib/mailman/archives/private/[-[:alnum:]]+/@@{YEAR4D}-[[:alnum:]]\.txt(\.gz)?$;Selection Lines;
636;!/@@;{ROOTPREFIX}var/lib/mailman/archives/private/[-[:alnum:]]+/attachments/[[:digit:]]{8}/[[:digit:]]{8}/[[:alnum:]\.]+$;Selection Lines;
637;;;Selection Lines;
638;/@@;{ROOTPREFIX}var/lib/mailman/lists/[-[:alnum:]]+/(config|request|pending)\.pck$ VarFile;Selection Lines;
639;/@@;{ROOTPREFIX}var/lib/mailman/lists/[-[:alnum:]]+/(config)\.pck\.last$ VarFile;Selection Lines;
640;/@@;{ROOTPREFIX}var/lib/mailman/lists/[-[:alnum:]]+$ VarDir;Selection Lines;
641;;;Selection Lines;
642;/@@;{ROOTPREFIX}var/lib/mailman/qfiles/(in|archive|bounces|retry|out|virgin)$ VarFile;Selection Lines;
643;;;Selection Lines;
644;/@@;{ROOTPREFIX}@@{RUNLOCK}/mailman/master-qrunner(\.[[:alnum:]]+\.[[:digit:]]+)?$ VarFile;Selection Lines;
645;/@@;{ROOTPREFIX}@@{RUNLOCK}/mailman$ VarDirInode;Selection Lines;
646;;;Selection Lines;
647;/@@;{ROOTPREFIX}var/log/mailman$ VarDir;Selection Lines;
648;@@define ;LOGFILES4 (vette|error|bounce|digest);Macro Lines;
649;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES4}$ Log;Selection Lines;
650;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES4}\.1$ LowLog;Selection Lines;
651;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES4}\.2\.gz$ LoSerMemberLog;Selection Lines;
652;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES4}\.3\.gz$ SerMemberLog;Selection Lines;
653;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES4}\.4\.gz$ HiSerMemberLog;Selection Lines;
654;@@define ; LOGFILES12 (subscribe|post);Macro Lines;
655;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES12}$ Log;Selection Lines;
656;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES12}\.1$ LowLog;Selection Lines;
657;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES12}\.2\.gz$ LoSerMemberLog;Selection Lines;
658;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES12}\.([3-9]|1[0-1])\.gz$ SerMemberLog;Selection Lines;
659;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES12}\.12\.gz$ HiSerMemberLog;Selection Lines;
660;@@define ;define LOGFILES7 (qrunner|fromusenet|locks|smtp(-failure)?);Macro Lines;
661;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES7}$ Log;Selection Lines;
662;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES7}\.1$ LowLog;Selection Lines;
663;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES7}\.2\.gz$ LoSerMemberLog;Selection Lines;
664;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES7}\.[3-6]\.gz$ SerMemberLog;Selection Lines;
665;/@@;{ROOTPREFIX}var/log/mailman/@@{LOGFILES7}\.7\.gz$ HiSerMemberLog;Selection Lines;
666;/@@;{ROOTPREFIX}var/cache/man/(cat[123456789]|local|opt|fsstnd|oldlocal|X11R6)$ VarDir;Macro Lines;
667;@@define ;LANGS (ca|cs|da|de(\.UTF-8)?|en|es(\.UTF-8)?|fi|fr(\.(ISO8859-1|UTF-8))?|gl|hr|hu|id|it(\.(ISO8859-1|UTF-8))?|ja(\.UTF-8)?|jp|ko|nl|pl(\.(UTF-8|ISO8859-2))?|pt(_BR)?|ro|ru|sv|sk|sl|t>;Macro Lines;
668;/@@;{ROOTPREFIX}var/cache/man(/@@{LANGS})?/(CACHEDIR\.TAG|index\.db)$ VarFile;Selection Lines;
669;/@@;{ROOTPREFIX}var/cache/man(/@@{LANGS})?$ VarDir;Selection Lines;
670;/@@;{ROOTPREFIX}@@{RUN}/mdadm/(monitor|autorebuild)\.pid$ VarFile;Selection Lines;
671;/@@;{ROOTPREFIX}run/mdadm/m(ap|d[0-9]+-uevent)$ VarInode;Selection Lines;
672;/@@;{ROOTPREFIX}@@{RUN}/mdadm$ VarDirInode;Selection Lines;
673;;;Selection Lines;
674;/@@;{ROOTPREFIX}var/lib/mlocate/mlocate\.db$ VarFile;Selection Lines;
675;/@@;{ROOTPREFIX}var/lib/mlocate$ VarDir;Selection Lines;
676;!/@@;{ROOTPREFIX}@@{RUN}/mlocate\.daily\.lock$;Selection Lines;
677;;;Selection Lines;
678;/@@;{ROOTPREFIX}lib/modules/[-0-9\.]*/modules\.dep$ VarFile;Selection Lines;
679;;;Selection Lines;
680;/@@;{ROOTPREFIX}var/cache/munin/www/index\.html$ VarFile;Selection Lines;
681;@@ifdef;DNSDOMAINNAME;Macro Lines;
682;@@ifdef;FQDN;Macro Lines;
683;/@@;{ROOTPREFIX}var/cache/munin/www/@@{DNSDOMAINNAME}/(index\.html|@@{FQDN}/[-_[:alnum:]]+\.(png|html))$ VarFile;Selection Lines;
684;/@@;{ROOTPREFIX}var/lib/munin/@@{DNSDOMAINNAME}/@@{FQDN}-.*\.rrd$ VarFile;Selection Lines;
685;/@@;{ROOTPREFIX}@@{RUN}/munin/munin-@@{DNSDOMAINNAME}-@@{FQDN}\.lock$ VarFile;Selection Lines;
686;@@endif;;Macro Lines;
687;/@@;{ROOTPREFIX}var/cache/munin/www/@@{DNSDOMAINNAME}/comparison-(month|day|year|week)\.html$ VarFile;Selection Lines;
688;@@endif;;Macro Lines;
689;!/@@;{ROOTPREFIX}@@{RUN}/munin/munin-(update|datafile|graph|limits|html)\.lock$;Selection Lines;
690;/@@;{ROOTPREFIX}var/lib/munin/(limits|datafiles|munin-(update|graph)\.stats)$ VarFile;Selection Lines;
691;!/@@;{ROOTPREFIX}var/lib/munin/munin-(update|graph)\.stats\.tmp$;Selection Lines;
692;/@@;{ROOTPREFIX}var/lib/munin/plugin-state/(exim_mailstats(-(([0-9]|([1-9]|1[0-9]|2[0-4])[0-9]|25[0-5])\.){3}([0-9]|([1-9]|1[0-9]|2[0-4])[0-9]|25[0-5]))?|(smart-[sh]d[a-z]|munin-cupsys-pages)\>;Selection Lines;
693;/@@;{ROOTPREFIX}var/lib/munin/plugin-state/(postfix_mailvolume|_proc_net_tcp[6]?)$ VarFile;Selection Lines;
694;/@@;{ROOTPREFIX}var/lib/munin/datafile$ VarFile;Selection Lines;
695;/@@;{ROOTPREFIX}var/lib/munin$ VarDir;Selection Lines;
696;@@define ; LOGFILES (node|graph|update|html|limits);Macro Lines;
697;/@@;{ROOTPREFIX}var/log/munin/munin-@@{LOGFILES}\.log$ Log;Selection Lines;
698;/@@;{ROOTPREFIX}var/log/munin/munin-@@{LOGFILES}\.log\.1\.gz$ LoSerMemberLog;Selection Lines;
699;/@@;{ROOTPREFIX}var/log/munin/munin-@@{LOGFILES}\.log\.[2-6]\.gz$ SerMemberLog;Selection Lines;
700;/@@;{ROOTPREFIX}var/log/munin/munin-@@{LOGFILES}\.log\.7\.gz$ HiSerMemberLog;Selection Lines;
701;/@@;{ROOTPREFIX}var/log/munin$ VarDir;Selection Lines;
702;!/@@;{ROOTPREFIX}@@{RUN}/munin/munin-server-socket\.[0-9]+$;Selection Lines;
703;/@@;{ROOTPREFIX}@@{RUN}/munin/munin-node\.pid$ VarFile;Selection Lines;
704;/@@;{ROOTPREFIX}@@{RUN}/munin$ VarDirInode;Selection Lines;
705;;;Selection Lines;
706;/@@;{ROOTPREFIX}var/lib/mysql$ VarDir;Selection Lines;
707;/@@;{ROOTPREFIX}var/lib/mysql/(ibdata1|ib_logfile0)$ VarFile;Selection Lines;
708;/@@;{ROOTPREFIX}var/log/mysql$ VarDir;Selection Lines;
709;/@@;{ROOTPREFIX}var/log/mysql/mysql-bin\.index$ VarFile;Selection Lines;
710;!/@@;{ROOTPREFIX}var/log/mysql/mysql-bin\.[0-9]{3}$;Selection Lines;
711;!/@@;{ROOTPREFIX}var/log/mysql/mysql-bin\.[0-9]{6}$;Selection Lines;
712;/@@;{ROOTPREFIX}@@{RUN}/mysqld/mysqld\.(sock|pid)$ VarFile;Selection Lines;
713;/@@;{ROOTPREFIX}@@{RUN}/mysqld$ VarDirInode;Selection Lines;
